Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 98

state 68

    (54) expr -> expr * . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 99

state 69

    (55) expr -> expr / . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 100

state 70

    (40) boolean -> expr LT . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 101

state 71

    (41) boolean -> expr GT . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 102

state 72

    (42) boolean -> expr LE . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 103

state 73

    (43) boolean -> expr GE . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 104

state 74

    (44) boolean -> expr NEQ . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 105

state 75

    (45) boolean -> expr EQ . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 106

state 76

    (39) expr -> ( expr . )
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    )               shift and go to state 107
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 77

    (47) expr -> - expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    DOTADD          reduce using rule 47 (expr -> - expr .)
    DOTSUB          reduce using rule 47 (expr -> - expr .)
    DOTMUL          reduce using rule 47 (expr -> - expr .)
    DOTDIV          reduce using rule 47 (expr -> - expr .)
    +               reduce using rule 47 (expr -> - expr .)
    -               reduce using rule 47 (expr -> - expr .)
    *               reduce using rule 47 (expr -> - expr .)
    /               reduce using rule 47 (expr -> - expr .)
    LT              reduce using rule 47 (expr -> - expr .)
    GT              reduce using rule 47 (expr -> - expr .)
    LE              reduce using rule 47 (expr -> - expr .)
    GE              reduce using rule 47 (expr -> - expr .)
    NEQ             reduce using rule 47 (expr -> - expr .)
    EQ              reduce using rule 47 (expr -> - expr .)
    ;               reduce using rule 47 (expr -> - expr .)
    ,               reduce using rule 47 (expr -> - expr .)
    )               reduce using rule 47 (expr -> - expr .)
    ]               reduce using rule 47 (expr -> - expr .)
    :               reduce using rule 47 (expr -> - expr .)
    PRINT           reduce using rule 47 (expr -> - expr .)
    {               reduce using rule 47 (expr -> - expr .)
    ID              reduce using rule 47 (expr -> - expr .)
    IF              reduce using rule 47 (expr -> - expr .)
    WHILE           reduce using rule 47 (expr -> - expr .)
    FOR             reduce using rule 47 (expr -> - expr .)
    BREAK           reduce using rule 47 (expr -> - expr .)
    CONTINUE        reduce using rule 47 (expr -> - expr .)
    RETURN          reduce using rule 47 (expr -> - expr .)
    '               shift and go to state 61

  ! '               [ reduce using rule 47 (expr -> - expr .) ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! DOTMUL          [ shift and go to state 64 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]


state 78

    (60) expr -> EYE ( . expr )
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 108

state 79

    (61) expr -> ZEROS ( . expr )
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 109

state 80

    (62) expr -> ONES ( . expr )
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 110

state 81

    (65) matrix_rows -> [ . matrix_row ]
    (66) matrix_row -> . matrix_row , expr
    (67) matrix_row -> . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    matrix_row                     shift and go to state 111
    expr                           shift and go to state 85

state 82

    (63) expr -> [ matrix_rows . ]
    (64) matrix_rows -> matrix_rows . , [ matrix_row ]

    ]               shift and go to state 112
    ,               shift and go to state 113


state 83

    (30) block -> { instructions } .

    PRINT           reduce using rule 30 (block -> { instructions } .)
    {               reduce using rule 30 (block -> { instructions } .)
    ID              reduce using rule 30 (block -> { instructions } .)
    IF              reduce using rule 30 (block -> { instructions } .)
    WHILE           reduce using rule 30 (block -> { instructions } .)
    FOR             reduce using rule 30 (block -> { instructions } .)
    BREAK           reduce using rule 30 (block -> { instructions } .)
    CONTINUE        reduce using rule 30 (block -> { instructions } .)
    RETURN          reduce using rule 30 (block -> { instructions } .)
    $end            reduce using rule 30 (block -> { instructions } .)
    }               reduce using rule 30 (block -> { instructions } .)
    ELSE            reduce using rule 30 (block -> { instructions } .)


state 84

    (37) id_part -> ID [ matrix_row . ]
    (66) matrix_row -> matrix_row . , expr

    ]               shift and go to state 114
    ,               shift and go to state 115


state 85

    (67) matrix_row -> expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ]               reduce using rule 67 (matrix_row -> expr .)
    ,               reduce using rule 67 (matrix_row -> expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 86

    (27) if -> IF ( boolean . ) instruction
    (28) if -> IF ( boolean . ) instruction else

    )               shift and go to state 116


state 87

    (40) boolean -> expr . LT expr
    (41) boolean -> expr . GT expr
    (42) boolean -> expr . LE expr
    (43) boolean -> expr . GE expr
    (44) boolean -> expr . NEQ expr
    (45) boolean -> expr . EQ expr
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 88

    (26) while -> WHILE ( boolean . ) instruction

    )               shift and go to state 117


state 89

    (24) for -> FOR ID = . range instruction
    (25) range -> . expr : expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    range                          shift and go to state 118
    expr                           shift and go to state 119

state 90

    (23) return -> RETURN expr ; .

    PRINT           reduce using rule 23 (return -> RETURN expr ; .)
    {               reduce using rule 23 (return -> RETURN expr ; .)
    ID              reduce using rule 23 (return -> RETURN expr ; .)
    IF              reduce using rule 23 (return -> RETURN expr ; .)
    WHILE           reduce using rule 23 (return -> RETURN expr ; .)
    FOR             reduce using rule 23 (return -> RETURN expr ; .)
    BREAK           reduce using rule 23 (return -> RETURN expr ; .)
    CONTINUE        reduce using rule 23 (return -> RETURN expr ; .)
    RETURN          reduce using rule 23 (return -> RETURN expr ; .)
    $end            reduce using rule 23 (return -> RETURN expr ; .)
    }               reduce using rule 23 (return -> RETURN expr ; .)
    ELSE            reduce using rule 23 (return -> RETURN expr ; .)


state 91

    (11) row -> row , expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (40) boolean -> expr . LT expr
    (41) boolean -> expr . GT expr
    (42) boolean -> expr . LE expr
    (43) boolean -> expr . GE expr
    (44) boolean -> expr . NEQ expr
    (45) boolean -> expr . EQ expr

    ;               reduce using rule 11 (row -> row , expr .)
    ,               reduce using rule 11 (row -> row , expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75


state 92

    (12) row -> row , boolean .

    ;               reduce using rule 12 (row -> row , boolean .)
    ,               reduce using rule 12 (row -> row , boolean .)


state 93

    (48) expr -> expr DOTADD expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    DOTADD          reduce using rule 48 (expr -> expr DOTADD expr .)
    DOTSUB          reduce using rule 48 (expr -> expr DOTADD expr .)
    +               reduce using rule 48 (expr -> expr DOTADD expr .)
    -               reduce using rule 48 (expr -> expr DOTADD expr .)
    *               reduce using rule 48 (expr -> expr DOTADD expr .)
    /               reduce using rule 48 (expr -> expr DOTADD expr .)
    LT              reduce using rule 48 (expr -> expr DOTADD expr .)
    GT              reduce using rule 48 (expr -> expr DOTADD expr .)
    LE              reduce using rule 48 (expr -> expr DOTADD expr .)
    GE              reduce using rule 48 (expr -> expr DOTADD expr .)
    NEQ             reduce using rule 48 (expr -> expr DOTADD expr .)
    EQ              reduce using rule 48 (expr -> expr DOTADD expr .)
    ;               reduce using rule 48 (expr -> expr DOTADD expr .)
    ,               reduce using rule 48 (expr -> expr DOTADD expr .)
    )               reduce using rule 48 (expr -> expr DOTADD expr .)
    ]               reduce using rule 48 (expr -> expr DOTADD expr .)
    :               reduce using rule 48 (expr -> expr DOTADD expr .)
    PRINT           reduce using rule 48 (expr -> expr DOTADD expr .)
    {               reduce using rule 48 (expr -> expr DOTADD expr .)
    ID              reduce using rule 48 (expr -> expr DOTADD expr .)
    IF              reduce using rule 48 (expr -> expr DOTADD expr .)
    WHILE           reduce using rule 48 (expr -> expr DOTADD expr .)
    FOR             reduce using rule 48 (expr -> expr DOTADD expr .)
    BREAK           reduce using rule 48 (expr -> expr DOTADD expr .)
    CONTINUE        reduce using rule 48 (expr -> expr DOTADD expr .)
    RETURN          reduce using rule 48 (expr -> expr DOTADD expr .)
    '               shift and go to state 61
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! '               [ reduce using rule 48 (expr -> expr DOTADD expr .) ]
  ! DOTMUL          [ reduce using rule 48 (expr -> expr DOTADD expr .) ]
  ! DOTDIV          [ reduce using rule 48 (expr -> expr DOTADD expr .) ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]


state 94

    (49) expr -> expr DOTSUB expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    DOTADD          reduce using rule 49 (expr -> expr DOTSUB expr .)
    DOTSUB          reduce using rule 49 (expr -> expr DOTSUB expr .)
    +               reduce using rule 49 (expr -> expr DOTSUB expr .)
    -               reduce using rule 49 (expr -> expr DOTSUB expr .)
    *               reduce using rule 49 (expr -> expr DOTSUB expr .)
    /               reduce using rule 49 (expr -> expr DOTSUB expr .)
    LT              reduce using rule 49 (expr -> expr DOTSUB expr .)
    GT              reduce using rule 49 (expr -> expr DOTSUB expr .)
    LE              reduce using rule 49 (expr -> expr DOTSUB expr .)
    GE              reduce using rule 49 (expr -> expr DOTSUB expr .)
    NEQ             reduce using rule 49 (expr -> expr DOTSUB expr .)
    EQ              reduce using rule 49 (expr -> expr DOTSUB expr .)
    ;               reduce using rule 49 (expr -> expr DOTSUB expr .)
    ,               reduce using rule 49 (expr -> expr DOTSUB expr .)
    )               reduce using rule 49 (expr -> expr DOTSUB expr .)
    ]               reduce using rule 49 (expr -> expr DOTSUB expr .)
    :               reduce using rule 49 (expr -> expr DOTSUB expr .)
    PRINT           reduce using rule 49 (expr -> expr DOTSUB expr .)
    {               reduce using rule 49 (expr -> expr DOTSUB expr .)
    ID              reduce using rule 49 (expr -> expr DOTSUB expr .)
    IF              reduce using rule 49 (expr -> expr DOTSUB expr .)
    WHILE           reduce using rule 49 (expr -> expr DOTSUB expr .)
    FOR             reduce using rule 49 (expr -> expr DOTSUB expr .)
    BREAK           reduce using rule 49 (expr -> expr DOTSUB expr .)
    CONTINUE        reduce using rule 49 (expr -> expr DOTSUB expr .)
    RETURN          reduce using rule 49 (expr -> expr DOTSUB expr .)
    '               shift and go to state 61
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65

  ! '               [ reduce using rule 49 (expr -> expr DOTSUB expr .) ]
  ! DOTMUL          [ reduce using rule 49 (expr -> expr DOTSUB expr .) ]
  ! DOTDIV          [ reduce using rule 49 (expr -> expr DOTSUB expr .) ]
  ! DOTADD          [ shift and go to state 62 ]
  ! DOTSUB          [ shift and go to state 63 ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]


state 95

    (50) expr -> expr DOTMUL expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    DOTADD          reduce using rule 50 (expr -> expr DOTMUL expr .)
    DOTSUB          reduce using rule 50 (expr -> expr DOTMUL expr .)
    DOTMUL          reduce using rule 50 (expr -> expr DOTMUL expr .)
    DOTDIV          reduce using rule 50 (expr -> expr DOTMUL expr .)
    +               reduce using rule 50 (expr -> expr DOTMUL expr .)
    -               reduce using rule 50 (expr -> expr DOTMUL expr .)
    *               reduce using rule 50 (expr -> expr DOTMUL expr .)
    /               reduce using rule 50 (expr -> expr DOTMUL expr .)
    LT              reduce using rule 50 (expr -> expr DOTMUL expr .)
    GT              reduce using rule 50 (expr -> expr DOTMUL expr .)
    LE              reduce using rule 50 (expr -> expr DOTMUL expr .)
    GE              reduce using rule 50 (expr -> expr DOTMUL expr .)
    NEQ             reduce using rule 50 (expr -> expr DOTMUL expr .)
    EQ              reduce using rule 50 (expr -> expr DOTMUL expr .)
    ;               reduce using rule 50 (expr -> expr DOTMUL expr .)
    ,               reduce using rule 50 (expr -> expr DOTMUL expr .)
    )               reduce using rule 50 (expr -> expr DOTMUL expr .)
    ]               reduce using rule 50 (expr -> expr DOTMUL expr .)
    :               reduce using rule 50 (expr -> expr DOTMUL expr .)
    PRINT           reduce using rule 50 (expr -> expr DOTMUL expr .)
    {               reduce using rule 50 (expr -> expr DOTMUL expr .)
